pruid,prname,prnameFR,date,numconf,numprob,numdeaths,numtotal,numtested,numrecover,percentrecover,ratetested,numtoday,percentoday,ratetotal
35,Ontario,Ontario,31-01-2020,3,0,0,3,,N/A,,,3,300.00,0.021
59,British Columbia,Colombie-Britannique,31-01-2020,1,0,0,1,,N/A,,,1,100.00,0.020
1,Canada,Canada,31-01-2020,4,0,0,4,,N/A,,,4,400.00,0.011
35,Ontario,Ontario,08-02-2020,3,0,0,3,,N/A,,,0,0.00,0.021
59,British Columbia,Colombie-Britannique,08-02-2020,4,0,0,4,,N/A,,,3,300.00,0.079
1,Canada,Canada,08-02-2020,7,0,0,7,,N/A,,,3,75.00,0.019
35,Ontario,Ontario,16-02-2020,3,0,0,3,,N/A,,,0,0.00,0.021
59,British Columbia,Colombie-Britannique,16-02-2020,5,0,0,5,,N/A,,,1,25.00,0.099
1,Canada,Canada,16-02-2020,8,0,0,8,,N/A,,,1,14.29,0.021
35,Ontario,Ontario,21-02-2020,3,0,0,3,,N/A,,,0,0.00,0.021
59,British Columbia,Colombie-Britannique,21-02-2020,6,0,0,6,,N/A,,,1,20.00,0.118
1,Canada,Canada,21-02-2020,9,0,0,9,,N/A,,,1,12.50,0.024
35,Ontario,Ontario,24-02-2020,4,0,0,4,,N/A,,,1,33.33,0.027
59,British Columbia,Colombie-Britannique,24-02-2020,6,0,0,6,,N/A,,,0,0.00,0.118
1,Canada,Canada,24-02-2020,10,0,0,10,,N/A,,,1,11.11,0.027
35,Ontario,Ontario,25-02-2020,4,0,0,4,,N/A,,,0,0.00,0.027
59,British Columbia,Colombie-Britannique,25-02-2020,7,0,0,7,,N/A,,,1,16.67,0.138
1,Canada,Canada,25-02-2020,11,0,0,11,,N/A,,,1,10.00,0.029
35,Ontario,Ontario,26-02-2020,5,0,0,5,,N/A,,,1,25.00,0.034
59,British Columbia,Colombie-Britannique,26-02-2020,7,0,0,7,,N/A,,,0,0.00,0.138
1,Canada,Canada,26-02-2020,12,0,0,12,,N/A,,,1,9.09,0.032
35,Ontario,Ontario,27-02-2020,6,0,0,6,,N/A,,,1,20.00,0.041
59,British Columbia,Colombie-Britannique,27-02-2020,7,0,0,7,,N/A,,,0,0.00,0.138
1,Canada,Canada,27-02-2020,13,0,0,13,,N/A,,,1,8.33,0.035
35,Ontario,Ontario,29-02-2020,8,0,0,8,,N/A,,,2,33.33,0.055
59,British Columbia,Colombie-Britannique,29-02-2020,7,0,0,7,,N/A,,,0,0.00,0.138
1,Canada,Canada,29-02-2020,15,0,0,15,,N/A,,,2,15.38,0.040
35,Ontario,Ontario,01-03-2020,15,0,0,15,,N/A,,,7,87.50,0.103
59,British Columbia,Colombie-Britannique,01-03-2020,8,0,0,8,,N/A,,,1,14.29,0.158
24,Quebec,Québec,01-03-2020,1,0,0,1,,N/A,,,1,100.00,0.012
1,Canada,Canada,01-03-2020,24,0,0,24,,N/A,,,9,60.00,0.064
35,Ontario,Ontario,03-03-2020,20,0,0,20,,N/A,,,5,33.33,0.137
59,British Columbia,Colombie-Britannique,03-03-2020,12,0,0,12,,N/A,,,4,50.00,0.237
24,Quebec,Québec,03-03-2020,1,0,0,1,,N/A,,,0,0.00,0.012
1,Canada,Canada,03-03-2020,33,0,0,33,,N/A,,,9,37.50,0.088
35,Ontario,Ontario,05-03-2020,22,0,0,22,,N/A,,,2,10.00,0.151
59,British Columbia,Colombie-Britannique,05-03-2020,21,0,0,21,,N/A,,,9,75.00,0.414
24,Quebec,Québec,05-03-2020,2,0,0,2,,N/A,,,1,100.00,0.024
1,Canada,Canada,05-03-2020,45,0,0,45,,N/A,,,12,36.36,0.120
35,Ontario,Ontario,06-03-2020,28,0,0,28,,N/A,,,6,27.27,0.192
59,British Columbia,Colombie-Britannique,06-03-2020,21,0,0,21,,N/A,,,0,0.00,0.414
24,Quebec,Québec,06-03-2020,2,0,0,2,,N/A,,,0,0.00,0.024
1,Canada,Canada,06-03-2020,51,0,0,51,,N/A,,,6,13.33,0.136
35,Ontario,Ontario,07-03-2020,28,0,0,28,,N/A,,,0,0.00,0.192
59,British Columbia,Colombie-Britannique,07-03-2020,27,0,0,27,,N/A,,,6,28.57,0.532
24,Quebec,Québec,07-03-2020,2,0,0,2,,N/A,,,0,0.00,0.024
1,Canada,Canada,07-03-2020,57,0,0,57,,N/A,,,6,11.76,0.152
35,Ontario,Ontario,08-03-2020,31,0,0,31,,N/A,,,3,10.71,0.213
59,British Columbia,Colombie-Britannique,08-03-2020,27,0,1,27,,N/A,,,0,0.00,0.532
24,Quebec,Québec,08-03-2020,3,0,0,3,,N/A,,,1,50.00,0.035
48,Alberta,Alberta,08-03-2020,1,0,0,1,,N/A,,,1,100.00,0.023
1,Canada,Canada,08-03-2020,62,0,1,62,,N/A,,,5,8.77,0.165
35,Ontario,Ontario,09-03-2020,34,0,0,34,,N/A,,,3,9.68,0.233
59,British Columbia,Colombie-Britannique,09-03-2020,32,0,1,32,,N/A,,,5,18.52,0.631
24,Quebec,Québec,09-03-2020,4,0,0,4,,N/A,,,1,33.33,0.047
48,Alberta,Alberta,09-03-2020,7,0,0,7,,N/A,,,6,600.00,0.160
1,Canada,Canada,09-03-2020,77,0,1,77,,N/A,,,15,24.19,0.205
